id_acc,id_renter
4232,11908
4233,12294
4234,10221
4235,10751
4236,11910
4237,10631
4238,11497
4239,10776
4240,11282
4241,10433
4242,12257
4243,11431
4244,10247
4245,11504
4246,11668
4247,10454
4248,11650
4249,12112
4250,10648
4251,11084
4252,11723
4253,10559
4254,10650
4255,10862
4256,10513
4257,10450
4258,10556
4259,10927
4260,12468
4261,11661
4262,11041
4263,11485
4264,11282
4265,11439
4266,10218
4267,11563
4268,12076
4269,12057
4270,11773
4271,10928
4272,12362
4273,11509
4274,11402
4275,11510
4276,11888
4277,12225
4278,10515
4279,11574
4280,11335
4281,10409
4282,10289
4283,11199
4284,11777
4285,11969
4286,11095
4287,10024
4288,12078
4289,10546
4290,11961
4291,11217
4292,12235
4293,11643
4294,10483
4295,11328
4296,10419
4297,11701
4298,11048
4299,11123
4300,10153
4301,10736
4302,11747
4303,12407
4304,10502
4305,10343
4306,11067
4307,10340
4308,11785
4309,11753
4310,10182
4311,10012
4312,11748
4313,11410
4314,10160
4315,11186
4316,11902
4317,10248
4318,11111
4319,12103
4320,10816
4321,11509
4322,11348
4323,10134
4324,10718
4325,10582
4326,11902
4327,11721
4328,11818
4329,10243
4330,10424
4331,12015
4332,11262
4333,10128
4334,11743
4335,11574
4336,10200
4337,11771
4338,11083
4339,11357
4340,12298
4341,11081
4342,10621
4343,11419
4344,11592
4345,10533
4346,10451
4347,10761
4348,11103
4349,11571
4350,12436
4351,10363
4352,11619
4353,10868
4354,10445
4355,10669
4356,12462
4357,11003
4358,12305
4359,11342
4360,11436
4361,11843
4362,12091
4363,10998
4364,11767
4365,10499
4366,10833
4367,10417
4368,10146
4369,12481
4370,10227
4371,10654
4372,11079
4373,11367
4374,10754
4375,10256
4376,10515
4377,10433
4378,11590
4379,12174
4380,10765
4381,11442
4382,12208
4383,10963
4384,10301
4385,10954
4386,10045
4387,11718
4388,10985
4389,11245
4390,11486
4391,10315
4392,11889
4393,11233
4394,10474
4395,10555
4396,11921
4397,11694
4398,11857
4399,11363
4400,11699
4401,10505
4402,10647
4403,10805
4404,10788
4405,12215
4406,11349
4407,10289
4408,11380
4409,12413
4410,10856
4411,12128
4412,11551
4413,12408
4414,12385
4415,10700
4416,11600
4417,11347
4418,10076
4419,10475
4420,12490
4421,11721
4422,11403
4423,10554
4424,11548
4425,11361
4426,10201
4427,11425
4428,12262
4429,11995
4430,10777
4431,11858
4432,12460
4433,10491
4434,11660
4435,11772
4436,10123
4437,10800
4438,12404
4439,12057
4440,11688
4441,11348
4442,10152
4443,10468
4444,11078
4445,10101
4446,10044
4447,10883
4448,10491
4449,11151
4450,11196
4451,10250
4452,10470
4453,10196
4454,11354
4455,11963
4456,11166
4457,11394
4458,11558
4459,11693
4460,10273
4461,10924
4462,11449
4463,10589
4464,10917
4465,12290
4466,10074
4467,12300
4468,10238
4469,11472
4470,10535
4471,11403
4472,11829
4473,11791
4474,11724
4475,10861
4476,12069
4477,11087
4478,11264
4479,10440
4480,12136
4481,10531
4482,10838
4483,11230
4484,10996
4485,11925
4486,10287
4487,10571
4488,11337
4489,12136
4490,10116
4491,11104
4492,10464
4493,11078
4494,11195
4495,10871
4496,11612
4497,11380
4498,11611
4499,11368
4500,12412
4501,12243
4502,10067
4503,12468
4504,12339
4505,10367
4506,11034
4507,11797
4508,11906
4509,10528
4510,12139
4511,10583
4512,11655
4513,12038
4514,11617
4515,10462
4516,12272
4517,10299
4518,10789
4519,12270
4520,11563
4521,10824
4522,10708
4523,12005
4524,12035
4525,12270
4526,12089
4527,11522
4528,11940
4529,10172
4530,12484
4531,10142
4532,11822
4533,10496
4534,10256
4535,11772
4536,10682
4537,11186
4538,11041
4539,10512
4540,12102
4541,10347
4542,11811
4543,10946
4544,11380
4545,11992
4546,11217
4547,11618
4548,11124
4549,10439
4550,12157
4551,11775
4552,11262
4553,11619
4554,12319
4555,10972
4556,11931
4557,10570
4558,12261
4559,10308
4560,11129
4561,12189
4562,10717
4563,12242
4564,11702
4565,11899
4566,11392
4567,11018
4568,10711
4569,11054
4570,10891
4571,12375
4572,11879
4573,10924
4574,11822
4575,12313
4576,10286
4577,10161
4578,11474
4579,10972
4580,12269
4581,10480
4582,11863
4583,12116
4584,10981
4585,10978
4586,10162
4587,10471
4588,11837
4589,11148
4590,12303
4591,11338
4592,11460
4593,10571
4594,11398
4595,11587
4596,10299
4597,10391
4598,10043
4599,12410
4600,10815
4601,10952
4602,11748
4603,12367
4604,11623
4605,12177
4606,11100
4607,11010
4608,11593
4609,11732
4610,11226
4611,10379
4612,11590
4613,10247
4614,10740
4615,10032
4616,12381
4617,10624
4618,11320
4619,11123
4620,10899
4621,10410
4622,12275
4623,10830
4624,11590
4625,11888
4626,11530
4627,10605
4628,11330
4629,12288
4630,11761
4631,11828
4632,10379
4633,10957
4634,11393
4635,10497
4636,11130
4637,10396
4638,10247
4639,12441
4640,11840
4641,12161
4642,12072
4643,10993
4644,11220
4645,10568
4646,11155
4647,10936
4648,11601
4649,10584
4650,11335
4651,11113
4652,10318
4653,11096
4654,10062
4655,11202
4656,10977
4657,11918
4658,12146
4659,12494
4660,12140
4661,10794
4662,10633
4663,10741
4664,11794
4665,10603
4666,11098
4667,12392
4668,12455
4669,11287
4670,10293
4671,11177
4672,10341
4673,11282
4674,11754
4675,11639
4676,11977
4677,11330
4678,11856
4679,11221
4680,10432
4681,10015
4682,12130
4683,10285
4684,11836
4685,11290
4686,10638
4687,11000
4688,10062
4689,11725
4690,11108
4691,10137
4692,10609
4693,10699
4694,10108
4695,10663
4696,10609
4697,11664
4698,10008
4699,12123
4700,11008
4701,10588
4702,11897
4703,10279
4704,11603
4705,10190
4706,11629
4707,11704
4708,11738
4709,10363
4710,10670
4711,10909
4712,10103
4713,12216
4714,11453
4715,10844
4716,10288
4717,11075
4718,11709
4719,10596
4720,12399
4721,12468
4722,10359
4723,10023
4724,12075
4725,10741
4726,12437
4727,11169
4728,10308
4729,11124
4730,12237
4731,10436
4732,11433
4733,12404
4734,11607
4735,10405
4736,12371
4737,11964
4738,11382
4739,10908
4740,12201
4741,12420
4742,10184
4743,10502
4744,10787
4745,12077
4746,11036
4747,12498
4748,10623
4749,10138
4750,11972
4751,10269
4752,10485
4753,12408
4754,10794
4755,10718
4756,12295
4757,11966
4758,10292
4759,11685
4760,10003
4761,10573
4762,10752
4763,10348
4764,11039
4765,12174
4766,12149
4767,10194
4768,11093
4769,11658
4770,10507
4771,12179
4772,12212
4773,11266
4774,11461
4775,10239
4776,10680
4777,10181
4778,10093
4779,11173
4780,10474
4781,11699
4782,11317
4783,11114
4784,11101
4785,11126
4786,10119
4787,12420
4788,10604
4789,11685
4790,11684
4791,10659
4792,11796
4793,12250
4794,11651
4795,10469
4796,11801
4797,11741
4798,11653
4799,11468
4800,10131
4801,11264
4802,10665
4803,10448
4804,11708
4805,12380
4806,11144
4807,10682
4808,11720
4809,10417
4810,11510
4811,10608
4812,11471
4813,10578
4814,11911
4815,10398
4816,11392
4817,10736
4818,10402
4819,10227
4820,11573
4821,12177
4822,10516
4823,10471
4824,10271
4825,10241
4826,11025
4827,12007
4828,12449
4829,11947
4830,10490
4831,12112
4832,10217
4833,11684
4834,10269
4835,10665
4836,10961
4837,10577
4838,10129
4839,10222
4840,10887
4841,10815
4842,12278
4843,11152
4844,11778
4845,11074
4846,10451
4847,10536
4848,12367
4849,10002
4850,11889
4851,10736
4852,12184
4853,11819
4854,12028
4855,12158
4856,11734
4857,11476
4858,11364
4859,11742
4860,10279
4861,10604
4862,10304
4863,12407
4864,10998
4865,11834
4866,11092
4867,10521
4868,12148
4869,10145
4870,11049
4871,10533
4872,11488
4873,10407
4874,10766
4875,11307
4876,10791
4877,10131
4878,10408
4879,12190
4880,11668
4881,11794
4882,10635
4883,11790
4884,10121
4885,11422
4886,11920
4887,12393
4888,11164
4889,11509
4890,10163
4891,10439
4892,10439
4893,11363
4894,12094
4895,10293
4896,10204
4897,10339
4898,10057
4899,11702
4900,10386
4901,12168
4902,10182
4903,12383
4904,10972
4905,12330
4906,10103
4907,10483
4908,12091
4909,10191
4910,10692
4911,11332
4912,12055
4913,12444
4914,10600
4915,12116
4916,10080
4917,10845
4918,11425
4919,11678
4920,10400
4921,11612
4922,11384
4923,11734
4924,10082
4925,10047
4926,11193
4927,10724
4928,10991
4929,10568
4930,12189
4931,10651
4932,10715
4933,11630
4934,11367
4935,10912
4936,10651
4937,11628
4938,12417
4939,11250
4940,11695
4941,10988
4942,12066
4943,10786
4944,10294
4945,11306
4946,11697
4947,10478
4948,11883
4949,11834
4950,10514
4951,11898
4952,10289
4953,11539
4954,11196
4955,11209
4956,12208
4957,12450
4958,10339
4959,12011
4960,12134
4961,10399
4962,11296
4963,12072
4964,10400
4965,10549
4966,11217
4967,11010
4968,12496
4969,12164
4970,10062
4971,11111
4972,11963
4973,11303
4974,11799
4975,11798
4976,10286
4977,10540
4978,11524
4979,12442
4980,12196
4981,10664
4982,11755
4983,11661
4984,10903
4985,10912
4986,12088
4987,10168
4988,11373
4989,12128
4990,11033
4991,11126
4992,10485
4993,10480
4994,11041
4995,11461
4996,10457
4997,11621
4998,10164
4999,11935
5000,12016
5001,11973
5002,11299
5003,11198
5004,10138
5005,11155
5006,10423
5007,11179
5008,10034
5009,10666
5010,11844
5011,11146
5012,11939
5013,12321
5014,10680
5015,12384
5016,10254
5017,10650
5018,11726
5019,11832
5020,11167
5021,11395
5022,11916
5023,10996
5024,12048
5025,11581
5026,10605
5027,10469
5028,10303
5029,12273
5030,10947
5031,10089
5032,12399
5033,12002
5034,10036
5035,12462
5036,11568
5037,10218
5038,10536
5039,12234
5040,12401
5041,10976
5042,12379
5043,12144
5044,11320
5045,10812
5046,12144
5047,10464
5048,11203
5049,12487
5050,12338
5051,10171
5052,10463
5053,10337
5054,11985
5055,10461
5056,10010
5057,11937
5058,10036
5059,11129
5060,11518
5061,10234
5062,11012
5063,11931
5064,10426
5065,12021
5066,10498
5067,11314
5068,11324
5069,11951
5070,11155
5071,10963
5072,10608
5073,12381
5074,10829
5075,12388
5076,11945
5077,11852
5078,10942
5079,10521
5080,10850
5081,10348
5082,10985
5083,11923
5084,12463
5085,10935
5086,10295
5087,11134
5088,12273
5089,12027
5090,10665
5091,12079
5092,12456
5093,11318
5094,11801
5095,10447
5096,12070
5097,10360
5098,12366
5099,11983
5100,10308
5101,11651
5102,10785
5103,12332
5104,11494
5105,10222
5106,12021
5107,10973
5108,10498
5109,12053
5110,10140
5111,10384
5112,11970
5113,11475
5114,11663
5115,12207
5116,12239
5117,10647
5118,11421
5119,10045
5120,10755
5121,11103
5122,11532
5123,12124
5124,11912
5125,11030
5126,12175
5127,11424
5128,11951
5129,10898
5130,10020
5131,11659
5132,11219
5133,10230
5134,10480
5135,11312
5136,11782
5137,12350
5138,10549
5139,12383
5140,11996
5141,10880
5142,10916
5143,10136
5144,11756
5145,12161
5146,11434
5147,10515
5148,12061
5149,10976
5150,12357
5151,11054
5152,10185
5153,11613
5154,11792
5155,11475
5156,10128
5157,11502
5158,11865
5159,12019
5160,12475
5161,11747
5162,11382
5163,10337
5164,10216
5165,11335
5166,10985
5167,10815
5168,10419
5169,12232
5170,10403
5171,11700
5172,11039
5173,12109
5174,10675
5175,11248
5176,12376
5177,10807
5178,12488
5179,11047
5180,10152
5181,11807
5182,10845
5183,12076
5184,10797
5185,11986
5186,10675
5187,11549
5188,10267
5189,11887
5190,11233
5191,12283
5192,10659
5193,10902
5194,10475
5195,12371
5196,12043
5197,10913
5198,10719
5199,10957
5200,12280
5201,11980
5202,10570
5203,11991
5204,11180
5205,11654
5206,11615
5207,12114
5208,11619
5209,11207
5210,10259
5211,11907
5212,10324
5213,12232
5214,12226
5215,10523
5216,11729
5217,10451
5218,10953
5219,12430
5220,12440
5221,10158
5222,10996
5223,12105
5224,10011
5225,11739
5226,11932
5227,10839
5228,10392
5229,11050
5230,11075
5231,11926
5232,11630
5233,10246
5234,11660
5235,11120
5236,10579
5237,11838
5238,11025
5239,11699
5240,10517
5241,11539
5242,11091
5243,10907
5244,12237
5245,12461
5246,12443
5247,12020
5248,11450
5249,10714
5250,10736
5251,11839
5252,10372
5253,11688
5254,11794
5255,11264
5256,11070
5257,11644
5258,11244
5259,11118
5260,11643
5261,10893
5262,11449
5263,10158
5264,11971
5265,11212
5266,12044
5267,12454
5268,11214
5269,10235
5270,11889
5271,10422
5272,11308
5273,12222
5274,10684
5275,10015
5276,11928
5277,11859
5278,10963
5279,12365
5280,10700
5281,10810
5282,11100
5283,11291
5284,11581
5285,10178
5286,10396
5287,10126
5288,10953
5289,10256
5290,10355
5291,11241
5292,11647
5293,10759
5294,11848
5295,11706
5296,11524
5297,10625
5298,10779
5299,12138
5300,10126
5301,12308
5302,12373
5303,11930
5304,10152
5305,10900
5306,11943
5307,11075
5308,12458
5309,10027
5310,11774
5311,11831
5312,11964
5313,10461
5314,12194
5315,10251
5316,10664
5317,11458
5318,11604
5319,10149
5320,12180
5321,12239
5322,11715
5323,12268
5324,12494
5325,10320
5326,11687
5327,12285
5328,10118
5329,11806
5330,12161
5331,10522
5332,10238
5333,12317
5334,11178
5335,11589
5336,11105
5337,11521
5338,10417
5339,10979
5340,11532
5341,11671
5342,10729
5343,10862
5344,11019
5345,11920
5346,11991
5347,10660
5348,10810
5349,11428
5350,11603
5351,10639
5352,11292
5353,12234
5354,10025
5355,12157
5356,12169
5357,11769
5358,10458
5359,10569
5360,11334
5361,11668
5362,11772
5363,11312
5364,10960
5365,11415
5366,10119
5367,10211
5368,11855
5369,10606
5370,10829
5371,10413
5372,10294
5373,11243
5374,10304
5375,10838
5376,11180
5377,10568
5378,10096
5379,12047
5380,10802
5381,10003
5382,10690
5383,10642
5384,11447
5385,10110
5386,10056
5387,12325
5388,11284
5389,11552
5390,11598
5391,11738
5392,12030
5393,11850
5394,11473
5395,11105
5396,12114
5397,12127
5398,12423
5399,12298
5400,10753
5401,12295
5402,11283
5403,10374
5404,10898
5405,11727
5406,10581
5407,10545
5408,11402
5409,10073
5410,11659
5411,10814
5412,10347
5413,12450
5414,11611
5415,10261
5416,10713
5417,11759
5418,10526
5419,10309
5420,11793
5421,11013
5422,10009
5423,12497
5424,11925
5425,11008
5426,10637
5427,10170
5428,12356
5429,10329
5430,11757
5431,11292
5432,12041
5433,10391
5434,11643
5435,12498
5436,12487
5437,12044
5438,11368
5439,11635
5440,11503
5441,11973
5442,11239
5443,11728
5444,10255
5445,10304
5446,10935
5447,11299
5448,10914
5449,11752
5450,11585
5451,10120
5452,11667
5453,11807
5454,12237
5455,10807
5456,10390
5457,12199
5458,11404
5459,12399
5460,11345
5461,11807
5462,11246
5463,10639
5464,11996
5465,10969
5466,12209
5467,11630
5468,12347
5469,10305
5470,11529
5471,10878
5472,10439
5473,10716
5474,11501
5475,12390
5476,10481
5477,10593
5478,12120
5479,11637
5480,11197
5481,11260
5482,10456
5483,10355
5484,11189
5485,10320
5486,11155
5487,10498
5488,11020
5489,10614
5490,12317
5491,10284
5492,11838
5493,11834
5494,10659
5495,10115
5496,12428
5497,10311
5498,12076
5499,10452
5500,11013
5501,11330
5502,12148
5503,12485
5504,12170
5505,12242
5506,11812
5507,11101
5508,11448
5509,11348
5510,11972
5511,10013
5512,10079
5513,12244
5514,10846
5515,10973
5516,12452
5517,11329
5518,12287
5519,11388
5520,10953
5521,11236
5522,11256
5523,10468
5524,10482
5525,11551
5526,10474
5527,12071
5528,12459
5529,10404
5530,11044
5531,11920
5532,11494
5533,10607
5534,11326
5535,11530
5536,11403
5537,10998
5538,11245
5539,10671
5540,10251
5541,10968
5542,10571
5543,11318
5544,11228
5545,12236
5546,11649
5547,11458
5548,10457
5549,12473
5550,10454
5551,10580
5552,10129
5553,10658
5554,12386
5555,11670
5556,10465
5557,11381
5558,10266
5559,10658
5560,10662
5561,10595
5562,12204
5563,10073
5564,12466
5565,11591
5566,11757
5567,10486
5568,11382
5569,11680
5570,11301
5571,11731
5572,10456
5573,11810
5574,11266
5575,11321
5576,12259
5577,12267
5578,11708
5579,10017
5580,12123
5581,12452
5582,10565
5583,10012
5584,11304
5585,12129
5586,11001
5587,11888
5588,12113
5589,10043
5590,11217
5591,12016
5592,10256
5593,10154
5594,10945
5595,11945
5596,11991
5597,11883
5598,11917
5599,12340
5600,10164
5601,12315
5602,12249
5603,10635
5604,11063
5605,10150
5606,11717
5607,10979
5608,10872
5609,10155
5610,10864
5611,10846
5612,10273
5613,11087
5614,10434
5615,11960
5616,11222
5617,10277
5618,10339
5619,10544
5620,12362
5621,12477
5622,12335
5623,11055
5624,11937
5625,12468
5626,12075
5627,12114
5628,11559
5629,12393
5630,11254
5631,11097
5632,12356
5633,12285
5634,12113
5635,10838
5636,12335
5637,11407
5638,10431
5639,10599
5640,11839
5641,12046
5642,12025
5643,12172
5644,11122
5645,11655
5646,10440
5647,11403
5648,10123
5649,11983
5650,12419
5651,11344
5652,10995
5653,11446
5654,10708
5655,11710
5656,10446
5657,11322
5658,11510
5659,11523
5660,10490
5661,11667
5662,11013
5663,10475
5664,11470
5665,10684
5666,10397
5667,11399
5668,12427
5669,10940
5670,12156
5671,12157
5672,10652
5673,11974
5674,10455
5675,11615
5676,11170
5677,10906
5678,10600
5679,12034
5680,10455
5681,11090
5682,10625
5683,10134
5684,11791
5685,12248
5686,10149
5687,10690
5688,10012
5689,12322
5690,11500
5691,12158
5692,10575
5693,10281
5694,11560
5695,10252
5696,10562
5697,10118
5698,10062
5699,10404
5700,10416
5701,12468
5702,11146
5703,11438
5704,11749
5705,12384
5706,11918
5707,12068
5708,10153
5709,10223
5710,11444
5711,10562
5712,10979
5713,11674
5714,11274
5715,10216
5716,10652
5717,11793
5718,11711
5719,11300
5720,12444
5721,11878
5722,11856
5723,11133
5724,11706
5725,10102
5726,10506
5727,10234
5728,11317
5729,11921
5730,10416
5731,11579
5732,10266
5733,11633
5734,12486
5735,10126
5736,10138
5737,12489
5738,10765
5739,11330
5740,10226
5741,10463
5742,11938
5743,10604
5744,12052
5745,12296
5746,11563
5747,12393
5748,10996
5749,10168
5750,12117
5751,12369
5752,10638
5753,10214
5754,10521
5755,10198
5756,11249
5757,11426
5758,12038
5759,12417
5760,11399
5761,12427
5762,11023
5763,12400
5764,10864
5765,11063
5766,10302
5767,11263
5768,11084
5769,12140
5770,12197
5771,11681
5772,11091
5773,10197
5774,10343
5775,11251
5776,12194
5777,11911
5778,12340
5779,10832
5780,11562
5781,10827
5782,10234
5783,10424
5784,11772
5785,10587
5786,12120
5787,11322
5788,12190
5789,11639
5790,11334
5791,11625
5792,11675
5793,10200
5794,10696
5795,10055
5796,10013
5797,10647
5798,11251
5799,11490
5800,10006
5801,11959
5802,11259
5803,11726
5804,10889
5805,11022
5806,10592
5807,10340
5808,11508
5809,10400
5810,10213
5811,10122
5812,10505
5813,11467
5814,11054
5815,12260
5816,11311
5817,10415
5818,12256
5819,11814
5820,11250
5821,11004
5822,10348
5823,11732
5824,10098
5825,12345
5826,10845
5827,10096
5828,10052
5829,11821
5830,11997
5831,11238
5832,11345
5833,11518
5834,11583
5835,10043
5836,11461
5837,10618
5838,11939
5839,11425
5840,11488
5841,10677
5842,11502
5843,10862
5844,12477
5845,11469
5846,10108
5847,11599
5848,11232
5849,10985
5850,12489
5851,10977
5852,12270
5853,11195
5854,12055
5855,10375
5856,11723
5857,11028
5858,10594
5859,10995
5860,11492
5861,11781
5862,12424
5863,11732
5864,10559
5865,10338
5866,11284
5867,10670
5868,11041
5869,10830
5870,11425
5871,12118
5872,10474
5873,10351
5874,10535
5875,10021
5876,12164
5877,11645
5878,12255
5879,10899
5880,11355
5881,11248
5882,10724
5883,10419
5884,11488
5885,10433
5886,11978
5887,11109
5888,12319
5889,11287
5890,11322
5891,10413
5892,10173
5893,10889
5894,11876
5895,11391
5896,10479
5897,11987
5898,10100
5899,11792
5900,11004
5901,11780
5902,11998
5903,10060
5904,10008
5905,10314
5906,12024
5907,11350
5908,10120
5909,10368
5910,12413
5911,12261
5912,12244
5913,10159
5914,11109
5915,11589
5916,11119
5917,11931
5918,11962
5919,10138
5920,12023
5921,10235
5922,10925
5923,10825
5924,11974
5925,10295
5926,11870
5927,11763
5928,11587
5929,10948
5930,11482
5931,11319
5932,10204
5933,12111
5934,10227
5935,10646
5936,10944
5937,12002
5938,11941
5939,10861
5940,12405
5941,11594
5942,11395
5943,10944
5944,10319
5945,11860
5946,10264
5947,10236
5948,12454
5949,11189
5950,12296
5951,10529
5952,12157
5953,11449
5954,10704
5955,12257
5956,11344
5957,11244
5958,11637
5959,12295
5960,11336
5961,11419
5962,11361
5963,10031
5964,12124
5965,10381
5966,10301
5967,11244
5968,10572
5969,11574
5970,12129
5971,11529
5972,10759
5973,10507
5974,11331
5975,11651
5976,10021
5977,10683
5978,10698
5979,10588
5980,10585
5981,12476
5982,11993
5983,12010
5984,10883
5985,12497
5986,11034
5987,11527
5988,10175
5989,11559
5990,12387
5991,11631
5992,11306
5993,10630
5994,11036
5995,11675
5996,10218
5997,10252
5998,12269
5999,10398
6000,10972
6001,10149
6002,11318
6003,10023
6004,12015
6005,12125
6006,10188
6007,12152
6008,11157
6009,10285
6010,11471
6011,10018
6012,10476
6013,12147
6014,12337
6015,10956
6016,11638
6017,12141
6018,11925
6019,10903
6020,11632
6021,11203
6022,10736
6023,10515
6024,12220
6025,10774
6026,11445
6027,11338
6028,11426
6029,10462
6030,11731
6031,10395
6032,12317
6033,11048
6034,12022
6035,11267
6036,10532
6037,11750
6038,10207
6039,11647
6040,10539
6041,12119
6042,10412
6043,12431
6044,10977
6045,11603
6046,12425
6047,11531
6048,11683
6049,10155
6050,12320
6051,10143
6052,12147
6053,11593
6054,10006
6055,11406
6056,12073
6057,11177
6058,11873
6059,12463
6060,12042
6061,12234
6062,11533
6063,11807
6064,10190
6065,10529
6066,10422
6067,12162
6068,10289
6069,10538
6070,11856
6071,10137
6072,12413
6073,10650
6074,11154
6075,11344
6076,11870
6077,10500
6078,10464
6079,10059
6080,10619
6081,10376
6082,11182
6083,12043
6084,11848
6085,12355
6086,10255
6087,10170
6088,11591
6089,11245
6090,11635
6091,10394
6092,12032
6093,11060
6094,10988
6095,11826
6096,11702
6097,10638
6098,12278
6099,10104
6100,12437
6101,12498
6102,10415
6103,11958
6104,10714
6105,11100
6106,10321
6107,11670
6108,12373
6109,12061
6110,11256
6111,12356
6112,11623
6113,12074
6114,10336
6115,12061
6116,10997
6117,11187
6118,10823
6119,12432
6120,10325
6121,10857
6122,10840
6123,10462
6124,11804
6125,12437
6126,10146
6127,11166
6128,10360
6129,10801
6130,12024
6131,10060
6132,11103
6133,10403
6134,11021
6135,11615
6136,12172
6137,10437
6138,12170
6139,11316
6140,12060
6141,11704
6142,12391
6143,11562
6144,12296
6145,10584
6146,10985
6147,11549
6148,12499
6149,10147
6150,11115
6151,12429
6152,12361
6153,11079
6154,11653
6155,12462
6156,10322
6157,11451
6158,11810
6159,12335
6160,11856
6161,12360
6162,10307
6163,10031
6164,10866
6165,10289
6166,11102
6167,11160
6168,11527
6169,11234
6170,10526
6171,12238
6172,11517
6173,10841
6174,12352
6175,11587
6176,12054
6177,12146
6178,10635
6179,11075
6180,11174
6181,11294
6182,10947
6183,12032
6184,11276
6185,10058
6186,10508
6187,10583
6188,11301
6189,10531
6190,10586
6191,10173
6192,11112
6193,12000
6194,12025
6195,10222
6196,10806
6197,11536
6198,12035
6199,11410
6200,11766
6201,10531
6202,12177
6203,11036
6204,10027
6205,10879
6206,12430
6207,11116
6208,12034
6209,10558
6210,11758
6211,12457
6212,10241
6213,10726
6214,12410
6215,10465
6216,12464
6217,10563
6218,10532
6219,10372
6220,12326
6221,12116
6222,10211
6223,10445
6224,10049
6225,11478
6226,11617
6227,11596
6228,10072
6229,10403
6230,10071
6231,11416
6232,12267
6233,10393
6234,10799
6235,10784
6236,11184
6237,12106
6238,10337
6239,10187
6240,11362
6241,11178
6242,10227
6243,11093
6244,11720
6245,12034
6246,10455
6247,10581
6248,11446
6249,11266
6250,10828
6251,10188
6252,12083
6253,10331
6254,10201
6255,12145
6256,11202
6257,10358
6258,11401
6259,11985
6260,11892
6261,11301
6262,10190
6263,12375
6264,10656
6265,10743
6266,11675
6267,10519
6268,11639
6269,11988
6270,10923
6271,11948
6272,11703
6273,12096
6274,11118
6275,10784
6276,11834
6277,12079
6278,12486
6279,12097
6280,10988
6281,11980
6282,10056
6283,10327
6284,12451
6285,11547
6286,10234
6287,12108
6288,10955
6289,12153
6290,11359
6291,11093
6292,10928
6293,12381
6294,11240
6295,11582
6296,10578
6297,12096
6298,12441
6299,10397
6300,10457
6301,11823
6302,12489
6303,11854
6304,10441
6305,10452
6306,11050
6307,11984
6308,10307
6309,12092
6310,11853
6311,10239
6312,12407
6313,10686
6314,12154
6315,11544
6316,11617
6317,11834
6318,10221
6319,10842
6320,10255
6321,11325
6322,10668
6323,11440
6324,10179
6325,11332
6326,10752
6327,12331
6328,11915
6329,10329
6330,11660
6331,11523
6332,10231
6333,10829
6334,10217
6335,10272
6336,11404
6337,10080
6338,12472
6339,12146
6340,12282
6341,10939
6342,12358
6343,11610
6344,11086
6345,12005
6346,11712
6347,12360
6348,10512
6349,10773
6350,11427
6351,12495
6352,11220
6353,11834
6354,10154
6355,11846
6356,10284
6357,12177
6358,11140
6359,11076
6360,11423
6361,11019
6362,11137
6363,11548
6364,10241
6365,11131
6366,12165
6367,11923
6368,12055
6369,11982
6370,12008
6371,10741
6372,11825
6373,10127
6374,11360
6375,12217
6376,11783
6377,12030
6378,10671
6379,11134
6380,12124
6381,10333
6382,10200
6383,12040
6384,11482
6385,12236
6386,11923
6387,11685
6388,10934
6389,12463
6390,10841
6391,10329
6392,11471
6393,12415
6394,11129
6395,12073
6396,10539
6397,12243
6398,11026
6399,11423
6400,11350
6401,10224
6402,10223
6403,12456
6404,10537
6405,10425
6406,11536
6407,11407
6408,11489
6409,10085
6410,12192
6411,11996
6412,11779
6413,10680
6414,10929
6415,11320
6416,12079
6417,11816
6418,11077
6419,12226
6420,10048
6421,10699
6422,11138
6423,12310
6424,10199
6425,10462
6426,10170
6427,12085
6428,10213
6429,11179
6430,10047
6431,12042
6432,11665
6433,10519
6434,10273
6435,11720
6436,11002
6437,11931
6438,11182
6439,10714
6440,11517
6441,10480
6442,10262
6443,10777
6444,12194
6445,10957
6446,10534
6447,11171
6448,10894
6449,11338
6450,11032
6451,12219
6452,12054
6453,10990
6454,10654
6455,11194
6456,12436
6457,11856
6458,10034
6459,11582
6460,11733
6461,11439
6462,10331
6463,10968
6464,12066
6465,11120
6466,11917
6467,10920
6468,12255
6469,10234
6470,11626
6471,11262
6472,10595
6473,10364
6474,12295
6475,10811
6476,10531
6477,11314
6478,10137
6479,11660
6480,11622
6481,10258
6482,10980
6483,12305
6484,10042
6485,10754
6486,11208
6487,12426
6488,12088
6489,10482
6490,11901
6491,11364
6492,10226
6493,11730
6494,11701
6495,10462
6496,10877
6497,10911
6498,10379
6499,12220
6500,10169
6501,11554
6502,10924
6503,10247
6504,10979
6505,11565
6506,10771
6507,10124
6508,10814
6509,11935
6510,11065
6511,12460
6512,12151
6513,12167
6514,10619
6515,11819
6516,11995
6517,11448
6518,12248
6519,11033
6520,11902
6521,12384
6522,10438
6523,10686
6524,10144
6525,11083
6526,11881
6527,12180
6528,11608
6529,10664
6530,11124
6531,10219
6532,10103
6533,11545
6534,10484
6535,11951
6536,11297
6537,10954
6538,10847
6539,10338
6540,10117
6541,10899
6542,10902
6543,12139
6544,10485
6545,11503
6546,12354
6547,10270
6548,12489
6549,10445
6550,11633
6551,10289
6552,10558
6553,11036
6554,12232
6555,11075
6556,10431
6557,10738
6558,12090
6559,10326
6560,11508
6561,12314
6562,11286
